$ build-storybook -s public --output-dir /var/folders/k2/rcxntqq93bz86w5xkb446jwr0000gn/T/chromatic--62886-XBdfH5FzGSpB
info @storybook/react v6.2.3
info 
info => Cleaning outputDir: /var/folders/k2/rcxntqq93bz86w5xkb446jwr0000gn/T/chromatic--62886-XBdfH5FzGSpB
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/mizu/Workspace/ReachScript/SampleProject/taskbox/.storybook"
info => Loading 7 other files in "/Users/mizu/Workspace/ReachScript/SampleProject/taskbox/.storybook"
info => Adding stories defined in "/Users/mizu/Workspace/ReachScript/SampleProject/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/.storybook/storybook-init-framework-entry.js /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/.storybook/preview.js-generated-config-entry.js /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 924/945 modules 21 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 925/945 modules 20 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 926/945 modules 19 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 927/945 modules 18 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 927/946 modules 19 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 68% building 928/946 modules 18 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 68% building 929/946 modules 17 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 68% building 930/946 modules 16 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 68% building 930/947 modules 17 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 68% building 930/948 modules 18 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/refractor/lang/bash.js
<s> [webpack.Progress] 68% building 930/949 modules 19 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 68% building 930/950 modules 20 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 68% building 930/951 modules 21 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 68% building 930/952 modules 22 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/refractor/lang/json.js
<s> [webpack.Progress] 68% building 930/953 modules 23 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/refractor/lang/graphql.js
<s> [webpack.Progress] 68% building 930/954 modules 24 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/refractor/lang/markup.js
<s> [webpack.Progress] 68% building 931/954 modules 23 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/refractor/lang/markup.js
<s> [webpack.Progress] 68% building 932/954 modules 22 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/refractor/lang/markup.js
<s> [webpack.Progress] 68% building 933/954 modules 21 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/refractor/lang/markup.js
<s> [webpack.Progress] 68% building 934/954 modules 20 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/refractor/lang/markup.js
<s> [webpack.Progress] 68% building 934/955 modules 21 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 68% building 935/955 modules 20 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 68% building 936/955 modules 19 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 68% building 937/955 modules 18 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 68% building 937/956 modules 19 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 938/956 modules 18 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 938/957 modules 19 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 68% building 938/958 modules 20 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 68% building 938/959 modules 21 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 68% building 939/959 modules 20 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 68% building 939/960 modules 21 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 68% building 940/960 modules 20 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 68% building 940/961 modules 21 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/stable/stable.js
<s> [webpack.Progress] 68% building 941/961 modules 20 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/stable/stable.js
<s> [webpack.Progress] 68% building 942/961 modules 19 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/stable/stable.js
<s> [webpack.Progress] 68% building 943/961 modules 18 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/stable/stable.js
<s> [webpack.Progress] 68% building 944/961 modules 17 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 945/961 modules 16 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/stable/stable.js
<s> [webpack.Progress] 68% building 945/962 modules 17 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 68% building 945/963 modules 18 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 68% building 945/964 modules 19 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 68% building 945/965 modules 20 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 68% building 945/966 modules 21 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 68% building 945/967 modules 22 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 68% building 945/968 modules 23 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 945/969 modules 24 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 68% building 945/970 modules 25 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 68% building 945/971 modules 26 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/refractor/lang/tsx.js
<s> [webpack.Progress] 68% building 946/971 modules 25 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/refractor/lang/tsx.js
<s> [webpack.Progress] 68% building 946/972 modules 26 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/refractor/lang/markdown.js
<s> [webpack.Progress] 68% building 947/972 modules 25 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/refractor/lang/markdown.js
<s> [webpack.Progress] 68% building 948/972 modules 24 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/refractor/lang/markdown.js
<s> [webpack.Progress] 68% building 949/972 modules 23 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/refractor/lang/markdown.js
<s> [webpack.Progress] 68% building 950/972 modules 22 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/refractor/lang/markdown.js
<s> [webpack.Progress] 68% building 951/972 modules 21 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/refractor/lang/markdown.js
<s> [webpack.Progress] 68% building 952/972 modules 20 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/refractor/lang/markdown.js
<s> [webpack.Progress] 68% building 953/972 modules 19 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/refractor/lang/markdown.js
<s> [webpack.Progress] 68% building 954/972 modules 18 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/refractor/lang/markdown.js
<s> [webpack.Progress] 68% building 955/972 modules 17 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/refractor/lang/markdown.js
<s> [webpack.Progress] 69% building 956/972 modules 16 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/refractor/lang/markdown.js
<s> [webpack.Progress] 68% building 956/973 modules 17 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 957/973 modules 16 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 68% building 957/974 modules 17 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 69% building 958/974 modules 16 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 69% building 959/974 modules 15 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 69% building 960/974 modules 14 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 69% building 961/974 modules 13 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 69% building 961/975 modules 14 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 962/975 modules 13 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 963/975 modules 12 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 963/976 modules 13 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 69% building 963/977 modules 14 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 69% building 964/977 modules 13 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 69% building 965/977 modules 12 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 69% building 966/977 modules 11 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 69% building 967/977 modules 10 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 69% building 968/977 modules 9 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 69% building 968/978 modules 10 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/doctrine/package.json
<s> [webpack.Progress] 69% building 969/978 modules 9 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 69% building 970/978 modules 8 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 69% building 971/978 modules 7 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 69% building 972/978 modules 6 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 69% building 973/978 modules 5 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 69% building 973/979 modules 6 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 974/979 modules 5 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 975/979 modules 4 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 975/980 modules 5 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 975/981 modules 6 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 976/981 modules 5 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 977/981 modules 4 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 977/982 modules 5 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/es-abstract/2020/abs.js
<s> [webpack.Progress] 69% building 977/983 modules 6 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 69% building 978/983 modules 5 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 69% building 978/984 modules 6 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 69% building 978/985 modules 7 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 69% building 978/986 modules 8 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/es-abstract/2020/IteratorComplete.js
<s> [webpack.Progress] 69% building 978/987 modules 9 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 69% building 978/988 modules 10 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 978/989 modules 11 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 69% building 978/990 modules 12 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/es-abstract/2020/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 978/991 modules 13 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/react-syntax-highlighter/dist/cjs/highlight.js
<s> [webpack.Progress] 69% building 978/992 modules 14 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 978/993 modules 15 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/refractor/core.js
<s> [webpack.Progress] 69% building 978/994 modules 16 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 979/994 modules 15 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 979/995 modules 16 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 980/995 modules 15 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 981/995 modules 14 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 981/996 modules 15 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 981/997 modules 16 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 68% building 981/998 modules 17 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/lodash/uniq.js
<s> [webpack.Progress] 68% building 981/999 modules 18 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/es-abstract/2020/OrdinaryObjectCreate.js
<s> [webpack.Progress] 68% building 981/1000 modules 19 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/es-abstract/2020/CreateIterResultObject.js
<s> [webpack.Progress] 68% building 981/1001 modules 20 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/source-map/source-map.js
<s> [webpack.Progress] 68% building 981/1002 modules 21 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 68% building 981/1003 modules 22 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 68% building 982/1003 modules 21 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 68% building 983/1003 modules 20 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 68% building 984/1003 modules 19 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 68% building 985/1003 modules 18 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 68% building 986/1003 modules 17 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 68% building 986/1004 modules 18 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 68% building 987/1004 modules 17 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 69% building 988/1004 modules 16 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 69% building 989/1004 modules 15 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 69% building 990/1004 modules 14 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 69% building 991/1004 modules 13 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 69% building 992/1004 modules 12 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 69% building 993/1004 modules 11 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 69% building 993/1005 modules 12 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 69% building 994/1005 modules 11 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 69% building 995/1005 modules 10 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 69% building 996/1005 modules 9 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 69% building 996/1006 modules 10 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 69% building 996/1007 modules 11 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 996/1008 modules 12 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 69% building 997/1008 modules 11 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 69% building 998/1008 modules 10 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 69% building 999/1008 modules 9 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 69% building 1000/1008 modules 8 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 69% building 1000/1009 modules 9 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/lodash/flatten.js
<s> [webpack.Progress] 69% building 1000/1010 modules 10 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 69% building 1000/1011 modules 11 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 69% building 1000/1012 modules 12 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1001/1012 modules 11 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1002/1012 modules 10 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1003/1012 modules 9 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1004/1012 modules 8 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1004/1013 modules 9 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1005/1013 modules 8 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1005/1014 modules 9 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1005/1015 modules 10 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1005/1016 modules 11 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1005/1017 modules 12 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 69% building 1005/1018 modules 13 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 69% building 1005/1019 modules 14 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1006/1019 modules 13 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1007/1019 modules 12 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
